Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0593 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0775 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0794 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0048 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0036 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0057 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0039 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0047 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0053 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0044 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0038 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0042 Athalamia hyalina var. suecica stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE/IMG_0003 Athalamia hyalina var. suecica voucher specimen.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_detail.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_stature.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_stature_ventral_side.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_thallus_cross_section.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_thallus_air_pore_cross_section.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_thallus_air_pore_anterior_view.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_stature_dorsal_side.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_voucher_specimen.ome.tiff
Dataset:name:Athalamia hyalina var. suecica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Athalamia hyalina var. suecica SWE processed/athalamia_hyalina_var_suecica_swe_ventral_scales.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1885-1984 Mannia fragrans ventral scales with oil cells (40x DIC).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2205-2304 Mannia fragrans thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2105-2204 Mannia fragrans thallus with air pore cross section (40x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1783-1882 Mannia fragrans ventral scales with oil cells (40x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2765-2864 Mannia fragrans thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2965-3064 Mannia fragrans thallus with air pores anterior view (40x DIC).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2665-2764 Mannia fragrans thallus with air pore cross section (40x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2865-2964 Mannia fragrans thallus with air pores anterior view (40x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0319-0358 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0389-0428 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2045-2104 Mannia fragrans thallus cross section (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1985-2044 Mannia fragrans thallus cross section (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2425-2484 Mannia fragrans thallus cross section (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0143-0172 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2485-2544 Mannia fragrans thallus cross section (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2365-2424 Mannia fragrans thallus cross section (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2305-2364 Mannia fragrans thallus cross section (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2545-2604 Mannia fragrans thallus cross section (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_2605-2664 Mannia fragrans thallus cross section (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1663-1722 Mannia fragrans ventral scales (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1723-1782 Mannia fragrans ventral scales (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1603-1662 Mannia fragrans ventral scales (10x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1051-1100 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1301-1350 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0951-1000 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1401-1450 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1351-1400 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1101-1150 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0213-0242 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0901-0950 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1001-1050 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1251-1300 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0601-0650 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1451-1500 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1151-1200 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1501-1550 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0501-0550 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0801-0850 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0551-0600 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0651-0700 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0701-0750 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1551-1600 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0751-0800 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0851-0900 Mannia fragrans stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_1201-1250 Mannia fragrans stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0021 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0318 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0316 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0314 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0309 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0310 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0312 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0302 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0306 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0304 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0019 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0020 Mannia fragrans stature.ome.tiff
Dataset:name:Mannia fragrans SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE/IMG_0005 Mannia fragrans voucher specimen.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20240220-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_stature_dorsal_side.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_stature_ventral_side.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_thallus_cross_section.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_stature.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_thallus_air_pore_anterior_view.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_thallus_air_pore_cross_section.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_ventral_scales_oelzellen.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_ventral_scales.ome.tiff
Dataset:name:Mannia fragrans SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Mannia fragrans SWE processed/mannia_fragrans_swe_voucher_specimen.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0808-0897 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0898-0987 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0393-0482 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0303-0392 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0727-0806 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0646-0705 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0565-0624 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0485-0544 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3001-3100 Reboulia hemisphaerica subsp. hemisphaerica ventral scales with oil cells anterior view (40x DIC).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2901-3000 Reboulia hemisphaerica subsp. hemisphaerica ventral scales with oil cells anterior view (40x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3201-3300 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore anterior view (40x DIC).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3601-3700 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore anterior view (40x DIC).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2591-2690 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2291-2390 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2491-2590 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore cross section (40x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3101-3200 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore anterior view (40x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3801-3900 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2391-2490 Reboulia hemisphaerica subsp. hemisphaerica thallus with assimilation lamellae and oil cells cross section (20x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2191-2290 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore cross section (40x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3501-3600 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore anterior view (40x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3701-3800 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore cross section (40x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3401-3500 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore anterior view (40x DIC).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_3301-3400 Reboulia hemisphaerica subsp. hemisphaerica thallus with air pore anterior view (40x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2761-2830 Reboulia hemisphaerica subsp. hemisphaerica ventral scales (10x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2691-2760 Reboulia hemisphaerica subsp. hemisphaerica ventral scales (10x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2831-2900 Reboulia hemisphaerica subsp. hemisphaerica ventral scales (10x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_0072-0141 Reboulia hemisphaerica subsp. hemisphaerica stature.ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2071-2130 Reboulia hemisphaerica subsp. hemisphaerica thallus cross section (10x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_1891-1950 Reboulia hemisphaerica subsp. hemisphaerica thallus cross section (10x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_1831-1890 Reboulia hemisphaerica subsp. hemisphaerica thallus cross section (10x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_2131-2190 Reboulia hemisphaerica subsp. hemisphaerica thallus cross section (10x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_1771-1830 Reboulia hemisphaerica subsp. hemisphaerica thallus cross section (10x).ome.tiff
Dataset:name:Reboulia hemisphaerica subsp. hemisphaerica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Reboulia hemisphaerica subsp. hemisphaerica SWE/IMG_1651-1710 Reboulia hemisphaerica subsp. hemisphaerica thallus cross section (10x).ome.tiff
