Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1052-1101 Riccia ciliifera stature female plant dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_1252-1301 Riccia ciliifera stature female plant dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0094-0133 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0024-0063 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0023 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0721 Riccia ciliifera stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0722 Riccia ciliifera stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0312 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0311 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0022 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0673 Riccia ciliifera stature (Laowa 2.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0674 Riccia ciliifera stature (Laowa 2.0x).ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0021 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0166 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0165 Riccia ciliifera stature.ome.tiff
Dataset:name:Riccia ciliifera SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE/IMG_0004 Riccia ciliifera voucher specimen.ome.tiff
Dataset:name:Riccia ciliifera SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE processed/riccia_ciliifera_swe_stature.ome.tiff
Dataset:name:Riccia ciliifera SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE processed/riccia_ciliifera_swe_detail.ome.tiff
Dataset:name:Riccia ciliifera SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE processed/riccia_ciliifera_swe_ventral_scales.ome.tiff
Dataset:name:Riccia ciliifera SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE processed/riccia_ciliifera_swe_stature_ventral_side.ome.tiff
Dataset:name:Riccia ciliifera SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE processed/riccia_ciliifera_swe_thallus_cross_section.ome.tiff
Dataset:name:Riccia ciliifera SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE processed/riccia_ciliifera_swe_stature_dorsal_side.ome.tiff
Dataset:name:Riccia ciliifera SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE processed/riccia_ciliifera_swe_thallus_epidermis_cross_section.ome.tiff
Dataset:name:Riccia ciliifera SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia ciliifera SWE processed/riccia_ciliifera_swe_voucher_specimen.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0516-0585 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0446-0515 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_3904-4023 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_4864-4983 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_3184-3303 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_3784-3903 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_4744-4863 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_3664-3783 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_4144-4263 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_3304-3423 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_2702-2821 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_4624-4743 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_2822-2941 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_4504-4623 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_3544-3663 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_2222-2341 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_3424-3543 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0444 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_2342-2461 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_4264-4383 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_2582-2701 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_4024-4143 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_2102-2221 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_4384-4503 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_2462-2581 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_3062-3181 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_2942-3061 Riccia gothica spores (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1551-1650 Riccia gothica thallus with epidermis margin cross section (40x DIC).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1451-1550 Riccia gothica thallus with epidermis margin cross section (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1751-1850 Riccia gothica thallus with epidermis margin cross section (40x DIC).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1951-2050 Riccia gothica thallus with epidermis margin cross section (40x DIC).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1651-1750 Riccia gothica thallus with epidermis margin cross section (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1851-1950 Riccia gothica thallus with epidermis margin cross section (40x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0374-0423 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0304-0353 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1391-1450 Riccia gothica thallus cross section (10x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1151-1210 Riccia gothica thallus cross section (10x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1211-1270 Riccia gothica thallus cross section (10x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1271-1330 Riccia gothica thallus cross section (10x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1331-1390 Riccia gothica thallus cross section (10x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0701-0750 Riccia gothica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1101-1150 Riccia gothica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1051-1100 Riccia gothica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0651-0700 Riccia gothica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0901-0950 Riccia gothica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_1001-1050 Riccia gothica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0751-0800 Riccia gothica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0801-0850 Riccia gothica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0851-0900 Riccia gothica stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0036-0065 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0951-1000 Riccia gothica stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0612-0625 Riccia gothica stature (Laowa 3.5x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0116-0145 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0196-0215 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0611 Riccia gothica stature (Laowa 3.5x).ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0445 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0588 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0586 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0301 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0302 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0026 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0028 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0035 Riccia gothica stature.ome.tiff
Dataset:name:Riccia gothica SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE/IMG_0005 Riccia gothica voucher specimen.ome.tiff
Dataset:name:Riccia gothica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE processed/riccia_gothica_swe_stature.ome.tiff
Dataset:name:Riccia gothica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE processed/riccia_gothica_swe_thallus_cross_section.ome.tiff
Dataset:name:Riccia gothica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE processed/riccia_gothica_swe_stature_ventral_side.ome.tiff
Dataset:name:Riccia gothica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE processed/riccia_gothica_swe_stature_dorsal_side.ome.tiff
Dataset:name:Riccia gothica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE processed/riccia_gothica_swe_thallus_epidermis_cross_section.ome.tiff
Dataset:name:Riccia gothica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE processed/riccia_gothica_swe_spores.ome.tiff
Dataset:name:Riccia gothica SWE Processed	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gothica SWE processed/riccia_gothica_swe_voucher_specimen.ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1724-1843 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1004-1123 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1844-1963 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1484-1603 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1364-1483 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1604-1723 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_4199-4298 Riccia gougetiana var. armatissima thallus with epidermis and archegonium cross section (20x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1124-1243 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_4399-4498 Riccia gougetiana var. armatissima thallus with epidermis end cells cross section (40x DIC).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_4599-4698 Riccia gougetiana var. armatissima thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_4099-4198 Riccia gougetiana var. armatissima thallus with epidermis and archegonium cross section (40x DIC).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_4499-4598 Riccia gougetiana var. armatissima thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1244-1363 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3999-4098 Riccia gougetiana var. armatissima thallus with epidermis and archegonium cross section (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_4299-4398 Riccia gougetiana var. armatissima thallus with epidermis end cells cross section (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_1964-2083 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2084-2203 Riccia gougetiana var. armatissima spores (40x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2969-3033 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2904-2968 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3034-3098 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x on macro bellow 8x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_0119-0147 Riccia gougetiana var. armatissima stature.ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_0065-0091 Riccia gougetiana var. armatissima stature.ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3339-3398 Riccia gougetiana var. armatissima ventral scales (10x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2254-2303 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3279-3338 Riccia gougetiana var. armatissima ventral scales (10x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2204-2253 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2354-2403 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2404-2453 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2454-2503 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3159-3218 Riccia gougetiana var. armatissima ventral scales (10x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3219-3278 Riccia gougetiana var. armatissima ventral scales (10x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2304-2353 Riccia gougetiana var. armatissima stature with stalked bulbils (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3099-3158 Riccia gougetiana var. armatissima ventral scales (10x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3699-3748 Riccia gougetiana var. armatissima thallus cross section (5x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2504-2553 Riccia gougetiana var. armatissima stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_2554-2603 Riccia gougetiana var. armatissima stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3649-3698 Riccia gougetiana var. armatissima thallus cross section (5x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3749-3798 Riccia gougetiana var. armatissima thallus cross section (5x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3849-3898 Riccia gougetiana var. armatissima thallus cross section (5x).ome.tiff
Dataset:name:Riccia gougetiana var. armatissima GER	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia gougetiana var. armatissima GER/IMG_3599-3648 Riccia gougetiana var. armatissima thallus cross section (5x).ome.tiff
